date,strategy_return,benchmark_return,strategy_nav,benchmark_nav,position,turnover
2022-12-16,0.0,0.0,1.0,1.0,0.0,0.0
2022-12-19,0.0,0.0019500975048751812,1.0,1.0019500975048752,0.0,0.0
2022-12-20,-0.0,-0.0016967761253617875,1.0,1.000250012500625,0.0,0.0
2022-12-21,0.0,0.002549490101979801,1.0,1.0028001400070006,0.0,0.0
2022-12-22,-0.0,-0.0001994515083520998,1.0,1.0026001300065004,0.0,0.0
2022-12-23,0.0,0.00229414991770982,1.0,1.0049002450122506,0.0,0.0
2022-12-26,-0.0,-0.002139622829278043,1.0,1.0027501375068752,0.0,0.0
2022-12-27,-0.0,-0.002792460357036064,1.0,0.9999499974998748,0.0,0.0
2022-12-28,0.0,0.0007000700070007859,1.0,1.000650032501625,0.0,0.0
2022-12-29,0.0,0.0014491305216870476,1.0,1.0021001050052503,0.0,0.0
2022-12-30,0.0,0.00019959083878040573,1.0,1.0023001150057502,0.0,0.0
2023-01-03,0.0,0.0014467448241457515,1.0,1.0037501875093755,0.0,0.0
2023-01-04,0.0,0.001594101823253924,1.0,1.0053502675133756,0.0,0.0
2023-01-05,-0.0,-0.0009449915448125346,1.0,1.0044002200110005,0.0,0.0
2023-01-06,-0.0,-0.0008463185144621521,1.0,1.0035501775088753,0.0,0.0
2023-01-09,0.0,4.9825610363818384e-05,1.0,1.0036001800090004,0.0,0.0
2023-01-10,-0.0,-0.002889741417966274,1.0,1.00070003500175,0.0,0.0
2023-01-11,0.0,0.0011492529855594569,1.0,1.0018500925046252,0.0,0.0
2023-01-12,0.0,9.982032341770974e-05,1.0,1.0019500975048752,0.0,0.0
2023-01-13,-0.0,-0.0016468709452039931,1.0,1.0003000150007502,0.0,0.0
2023-01-16,-0.0,-0.0022494376405899352,1.0,0.9980499024951248,0.0,0.0
2023-01-17,0.0,0.00030060120240471555,1.0,0.9983499174958748,0.0,0.0
2023-01-18,-0.0,-0.000450766302714678,1.0,0.9978998949947496,0.0,0.0
2023-01-19,0.0,0.0006514005110989096,1.0,0.9985499274963747,0.0,0.0
2023-01-20,-0.0,-0.001552328492739119,1.0,0.9969998499924995,0.0,0.0
2023-01-30,0.0,0.0033602487587141017,1.0,1.0003500175008748,0.0,0.0
2023-01-31,0.0,0.0017494751574527179,1.0,1.00210010500525,0.0,0.0
2023-02-01,-0.0,-0.0009480564842073713,1.0,1.001150057502875,0.0,0.0
2023-02-02,0.0,0.0019478573569073898,1.0,1.00310015500775,0.0,0.0
2023-02-03,0.0,0.0004984796371068079,1.0,1.0036001800090002,0.0,0.0
2023-02-06,-0.0,-0.0008968163021274567,1.0,1.0027001350067501,0.0,0.0
2023-02-07,0.0,0.00214431755847011,1.0,1.0048502425121255,0.0,0.0
2023-02-08,-0.0,-0.0006468949044585726,1.0,1.0042002100105005,0.0,0.0
2023-02-09,0.0,0.0011452472240203182,1.0,1.0053502675133756,0.0,0.0
2023-02-10,-0.0,-0.0005968367651447704,1.0,1.0047502375118755,0.0,0.0
2023-02-13,0.0,0.00029859659599873467,1.0,1.0050502525126255,0.0,0.0
